Version 4
SHEET 1 880 680
WIRE -3120 -2784 -3120 -2832
WIRE -3792 -2752 -3792 -2768
WIRE -2656 -2752 -2656 -2832
WIRE -3264 -2736 -3280 -2736
WIRE -3216 -2736 -3264 -2736
WIRE -3328 -2704 -3344 -2704
WIRE -3216 -2704 -3328 -2704
WIRE -3712 -2688 -3792 -2688
WIRE -3696 -2688 -3712 -2688
WIRE -2752 -2688 -2976 -2688
WIRE -2448 -2688 -2528 -2688
WIRE -2352 -2688 -2448 -2688
WIRE -3792 -2672 -3792 -2688
WIRE -3392 -2672 -3408 -2672
WIRE -3216 -2672 -3392 -2672
WIRE -3440 -2640 -3472 -2640
WIRE -3216 -2640 -3440 -2640
WIRE -3904 -2608 -3952 -2608
WIRE -3872 -2608 -3904 -2608
WIRE -2448 -2608 -2448 -2688
WIRE -3792 -2576 -3792 -2592
WIRE -3120 -2576 -3120 -2592
WIRE -2896 -2576 -3120 -2576
WIRE -2656 -2576 -2656 -2624
WIRE -2656 -2576 -2896 -2576
WIRE -3952 -2560 -3952 -2608
WIRE -3712 -2544 -3792 -2544
WIRE -3696 -2544 -3712 -2544
WIRE -2896 -2544 -2896 -2576
WIRE -3792 -2528 -3792 -2544
WIRE -2448 -2496 -2448 -2544
WIRE -2896 -2480 -3120 -2480
WIRE -2656 -2480 -2896 -2480
WIRE -3952 -2448 -3952 -2480
WIRE -3792 -2432 -3792 -2448
WIRE -3120 -2432 -3120 -2480
WIRE -3728 -2400 -3792 -2400
WIRE -3696 -2400 -3728 -2400
WIRE -2656 -2400 -2656 -2480
WIRE -3792 -2384 -3792 -2400
WIRE -3264 -2384 -3280 -2384
WIRE -3216 -2384 -3264 -2384
WIRE -3328 -2352 -3344 -2352
WIRE -3216 -2352 -3328 -2352
WIRE -2752 -2336 -2976 -2336
WIRE -2448 -2336 -2528 -2336
WIRE -2352 -2336 -2448 -2336
WIRE -3392 -2320 -3408 -2320
WIRE -3216 -2320 -3392 -2320
WIRE -3792 -2288 -3792 -2304
WIRE -3440 -2288 -3472 -2288
WIRE -3216 -2288 -3440 -2288
WIRE -2448 -2256 -2448 -2336
WIRE -3120 -2224 -3120 -2240
WIRE -2896 -2224 -3120 -2224
WIRE -2656 -2224 -2656 -2272
WIRE -2656 -2224 -2896 -2224
WIRE -2896 -2192 -2896 -2224
WIRE -2896 -2144 -3120 -2144
WIRE -2656 -2144 -2896 -2144
WIRE -2448 -2144 -2448 -2192
WIRE -3120 -2096 -3120 -2144
WIRE -2656 -2064 -2656 -2144
WIRE -3264 -2048 -3280 -2048
WIRE -3216 -2048 -3264 -2048
WIRE -3328 -2016 -3344 -2016
WIRE -3216 -2016 -3328 -2016
WIRE -2752 -2000 -2976 -2000
WIRE -2448 -2000 -2528 -2000
WIRE -2352 -2000 -2448 -2000
WIRE -3392 -1984 -3408 -1984
WIRE -3216 -1984 -3392 -1984
WIRE -3440 -1952 -3472 -1952
WIRE -3216 -1952 -3440 -1952
WIRE -2448 -1920 -2448 -2000
WIRE -3120 -1888 -3120 -1904
WIRE -2896 -1888 -3120 -1888
WIRE -2656 -1888 -2656 -1936
WIRE -2656 -1888 -2896 -1888
WIRE -2896 -1856 -2896 -1888
WIRE -2896 -1808 -3120 -1808
WIRE -2656 -1808 -2896 -1808
WIRE -2448 -1808 -2448 -1856
WIRE -3120 -1760 -3120 -1808
WIRE -2656 -1728 -2656 -1808
WIRE -3264 -1712 -3280 -1712
WIRE -3216 -1712 -3264 -1712
WIRE -3328 -1680 -3344 -1680
WIRE -3216 -1680 -3328 -1680
WIRE -2752 -1664 -2976 -1664
WIRE -2448 -1664 -2528 -1664
WIRE -2352 -1664 -2448 -1664
WIRE -3392 -1648 -3408 -1648
WIRE -3216 -1648 -3392 -1648
WIRE -3440 -1616 -3472 -1616
WIRE -3216 -1616 -3440 -1616
WIRE -2448 -1584 -2448 -1664
WIRE -3120 -1552 -3120 -1568
WIRE -2896 -1552 -3120 -1552
WIRE -2656 -1552 -2656 -1600
WIRE -2656 -1552 -2896 -1552
WIRE -2896 -1520 -2896 -1552
WIRE -2448 -1472 -2448 -1520
FLAG -3792 -2576 0
FLAG -3792 -2432 0
FLAG -3792 -2288 0
FLAG -3792 -2752 0
FLAG -3952 -2448 0
FLAG -3904 -2608 VDD
FLAG -3728 -2400 EN
FLAG -3712 -2864 C
FLAG -3712 -2688 B
FLAG -3712 -2544 A
FLAG -2896 -3920 0
FLAG -2448 -3872 0
FLAG -2352 -4064 D7
IOPIN -2352 -4064 Out
FLAG -2896 -3584 0
FLAG -2448 -3536 0
FLAG -2352 -3728 D6
IOPIN -2352 -3728 Out
FLAG -3440 -3680 EN
FLAG -3392 -3712 C`
FLAG -3328 -3744 B
FLAG -3264 -3776 A
FLAG -2896 -3232 0
FLAG -2448 -3184 0
FLAG -2352 -3376 D5
IOPIN -2352 -3376 Out
FLAG -3440 -3328 EN
FLAG -3392 -3360 C
FLAG -3328 -3392 B`
FLAG -3264 -3424 A
FLAG -2896 -2896 0
FLAG -2448 -2848 0
FLAG -2352 -3040 D4
IOPIN -2352 -3040 Out
FLAG -3440 -2992 EN
FLAG -3392 -3024 C`
FLAG -3328 -3056 B`
FLAG -3264 -3088 A
FLAG -2896 -2544 0
FLAG -2448 -2496 0
FLAG -2352 -2688 D3
IOPIN -2352 -2688 Out
FLAG -3440 -2640 EN
FLAG -3392 -2672 C
FLAG -3328 -2704 B
FLAG -3264 -2736 A`
FLAG -2896 -2192 0
FLAG -2448 -2144 0
FLAG -2352 -2336 D2
IOPIN -2352 -2336 Out
FLAG -3440 -2288 EN
FLAG -3392 -2320 C`
FLAG -3328 -2352 B
FLAG -3264 -2384 A`
FLAG -2896 -1856 0
FLAG -2448 -1808 0
FLAG -2352 -2000 D1
IOPIN -2352 -2000 Out
FLAG -3440 -1952 EN
FLAG -3392 -1984 C
FLAG -3328 -2016 B`
FLAG -3264 -2048 A`
FLAG -2896 -1520 0
FLAG -2448 -1472 0
FLAG -2352 -1664 D0
IOPIN -2352 -1664 Out
FLAG -3440 -1616 EN
FLAG -3392 -1648 C`
FLAG -3328 -1680 B`
FLAG -3264 -1712 A`
FLAG -3840 -3440 0
FLAG -3792 -3616 VDD
FLAG -4080 -4112 A
IOPIN -4080 -4112 In
FLAG -4080 -4080 B
IOPIN -4080 -4080 In
FLAG -4080 -4048 C
IOPIN -4080 -4048 In
FLAG -4080 -4016 EN
IOPIN -4080 -4016 In
FLAG -3840 -3200 0
FLAG -3792 -3376 VDD
FLAG -3840 -2960 0
FLAG -3792 -3136 VDD
FLAG -3968 -3280 B
FLAG -3968 -3040 C
FLAG -3968 -3520 A
FLAG -3696 -3520 A`
FLAG -3696 -3280 B`
FLAG -3696 -3040 C`
FLAG -2896 -2832 VDD
FLAG -2896 -3184 VDD
FLAG -2896 -3520 VDD
FLAG -2896 -3872 VDD
FLAG -2896 -2144 VDD
FLAG -2896 -1808 VDD
FLAG -2896 -2480 VDD
FLAG -2896 -4208 VDD
SYMBOL Misc\\battery -3952 -2576 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VDD
SYMATTR Value 0.9V
SYMBOL voltage -3792 -2864 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VC
SYMATTR Value PULSE(0 0.9V 4.5ns 0.5ns 0.5ns 4.5ns 10ns)
SYMBOL voltage -3792 -2688 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VB
SYMATTR Value PULSE(0 0.9V 9.5ns 0.5ns 0.5ns 9.5ns 20ns)
SYMBOL voltage -3792 -2544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VA
SYMATTR Value PULSE(0 0.9V 19.5ns 0.5ns 0.5ns 19.5ns 40ns)
SYMBOL voltage -3792 -2400 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VEN
SYMATTR Value PULSE(0 0.9V 39.5ns 0.5ns 0.5ns 39.5ns 80ns)
SYMBOL nand4 -3104 -4064 R0
WINDOW 39 -8 28 Center 2
SYMATTR SpiceLine wp=2.5um lp=0.18um wn=4um ln=0.18um
SYMATTR InstName X1
SYMBOL inv -2656 -4064 R0
WINDOW 39 0 28 Center 2
SYMATTR SpiceLine wp=5um lp=0.18um wn=2um ln=0.18um
SYMATTR InstName X2
SYMBOL cap -2464 -3984 R0
SYMATTR InstName CL7
SYMATTR Value 200fF
SYMBOL nand4 -3104 -3728 R0
WINDOW 39 -8 28 Center 2
SYMATTR SpiceLine wp=2.5um lp=0.18um wn=4um ln=0.18um
SYMATTR InstName X3
SYMBOL inv -2656 -3728 R0
WINDOW 39 0 28 Center 2
SYMATTR SpiceLine wp=5um lp=0.18um wn=2um ln=0.18um
SYMATTR InstName X4
SYMBOL cap -2464 -3648 R0
SYMATTR InstName CL6
SYMATTR Value 200fF
SYMBOL nand4 -3104 -3376 R0
WINDOW 39 -8 28 Center 2
SYMATTR SpiceLine wp=2.5um lp=0.18um wn=4um ln=0.18um
SYMATTR InstName X5
SYMBOL inv -2656 -3376 R0
WINDOW 39 0 28 Center 2
SYMATTR SpiceLine wp=5um lp=0.18um wn=2um ln=0.18um
SYMATTR InstName X6
SYMBOL cap -2464 -3296 R0
SYMATTR InstName CL5
SYMATTR Value 200fF
SYMBOL nand4 -3104 -3040 R0
WINDOW 39 -8 28 Center 2
SYMATTR SpiceLine wp=2.5um lp=0.18um wn=4um ln=0.18um
SYMATTR InstName X7
SYMBOL inv -2656 -3040 R0
WINDOW 39 0 28 Center 2
SYMATTR SpiceLine wp=5um lp=0.18um wn=2um ln=0.18um
SYMATTR InstName X8
SYMBOL cap -2464 -2960 R0
SYMATTR InstName CL4
SYMATTR Value 200fF
SYMBOL nand4 -3104 -2688 R0
WINDOW 39 -8 28 Center 2
SYMATTR SpiceLine wp=2.5um lp=0.18um wn=4um ln=0.18um
SYMATTR InstName X9
SYMBOL inv -2656 -2688 R0
WINDOW 39 0 28 Center 2
SYMATTR SpiceLine wp=5um lp=0.18um wn=2um ln=0.18um
SYMATTR InstName X10
SYMBOL cap -2464 -2608 R0
SYMATTR InstName CL3
SYMATTR Value 200fF
SYMBOL nand4 -3104 -2336 R0
WINDOW 39 -8 28 Center 2
SYMATTR SpiceLine wp=2.5um lp=0.18um wn=4um ln=0.18um
SYMATTR InstName X11
SYMBOL inv -2656 -2336 R0
WINDOW 39 0 28 Center 2
SYMATTR SpiceLine wp=5um lp=0.18um wn=2um ln=0.18um
SYMATTR InstName X12
SYMBOL cap -2464 -2256 R0
SYMATTR InstName CL2
SYMATTR Value 200fF
SYMBOL nand4 -3104 -2000 R0
WINDOW 39 -8 28 Center 2
SYMATTR SpiceLine wp=2.5um lp=0.18um wn=4um ln=0.18um
SYMATTR InstName X13
SYMBOL inv -2656 -2000 R0
WINDOW 39 0 28 Center 2
SYMATTR SpiceLine wp=5um lp=0.18um wn=2um ln=0.18um
SYMATTR InstName X14
SYMBOL cap -2464 -1920 R0
SYMATTR InstName CL1
SYMATTR Value 200fF
SYMBOL nand4 -3104 -1664 R0
WINDOW 39 -8 28 Center 2
SYMATTR SpiceLine wp=2.5um lp=0.18um wn=4um ln=0.18um
SYMATTR InstName X15
SYMBOL inv -2656 -1664 R0
WINDOW 39 0 28 Center 2
SYMATTR SpiceLine wp=5um lp=0.18um wn=2um ln=0.18um
SYMATTR InstName X16
SYMBOL cap -2464 -1584 R0
SYMATTR InstName CL0
SYMATTR Value 200fF
SYMBOL inv -3840 -3520 R0
WINDOW 39 0 28 Center 2
SYMATTR SpiceLine wp=2.5um lp=0.18um wn=1um ln=0.18um
SYMATTR InstName X17
SYMBOL inv -3840 -3280 R0
WINDOW 39 0 28 Center 2
SYMATTR SpiceLine wp=2.5um lp=0.18um wn=1um ln=0.18um
SYMATTR InstName X18
SYMBOL inv -3840 -3040 R0
WINDOW 39 0 28 Center 2
SYMATTR SpiceLine wp=2.5um lp=0.18um wn=1um ln=0.18um
SYMATTR InstName X19
TEXT -4160 -3872 Left 2 !.inc C:\\Program Files (x86)\\LTC\\LTspiceIV\\CMOS_model\\cmos180_level49
TEXT -4160 -3840 Left 2 !.tran 0 200ns 0 20ps
